Friends of Mary	15996	396
Hannah Dugan for Judge	15947	0
WI Fair Elections Project	14997	297
Tim Thomas for Sheriff	14997	0
Richard Sarnwick for Wisconsin Assembly	14997	297
UltimateStraw	6286	0
Veteran Loans Online	7406	0
Retired Republicans	7380	0
Re-elect Sheriff Mark Rohloff	14591	0
Build With Strength	7281	0
Jewish Voice Ministries International	8393	0
The Brookings Institution	6124	0
Marsha Blackburn	7153	0
Stand for the 2nd Amendment	8242	0
Topic	7055	0
Waukesha Young Republicans	13933	0
Earthjustice	5601	0
Local Majority	14005	0
Defend Our Constitution	5476	0
I'll go ahead and keep my guns, Thanks	6096	0
Smart Cities Prevail	5260	0
The Daily Show	5157	0
45 Hats	10052	0
Heifer International	8592	0
America's Navy	6085	0
Patriotic Drop Shop	8191	0
Ted Cruz	6319	0
Convention of States	5441	0
Donald J. Trump - Keep America Great	5376	0
St. Martin's Press	4878	0
Center for Biological Diversity	5625	0
I Love My Freedom	5880	0
Clarity Money	5747	0
Save the Boundary Waters	11422	0
We The People Holsters	5838	0
Greenpeace USA	10007	0
Global Citizen	5540	0
Dempsey for Judge	8330	0
Democrats	10727	0
Warrior 12	4309	0
Adam Kinzinger	5176	0
In Search of Liberty	5336	0
OSF HealthCare	9005	0
Jeff Merkley	7158	0
Gina Walkington	19192	0
Hoppe for Sheriff - Washington County	4281	0
Nick Hyde for State Representative- 89th District	10329	0
Solar Rebate	10011	0
News Break	22985	0
Aaron Matteson for Assembly AD22	22985	0
Tosans for Responsible Government	17990	990
Krug for Assembly	13994	594
America's Future Foundation	13994	0
Matt Lederer for Assembly	12995	0
Aaron E. Camacho for WI State Senate District 31	12995	495
Tonda Thompson for 5th District Alderwoman	11996	396
Women's Medical Fund Wisconsin	10997	297
UU Fellowship of La Crosse	10997	0
Rob Hutton	10997	0
Lillian Cheesman for Wisconsin Assembly, District 15	10997	297
James W Edming	10997	297
YES for Oak Creek Schools	9998	198
Wisconsin Faith Voices for Justice	9998	198
Safe Communities MDC	9998	198
Mexico-US Trade	9998	0
Mayor Bob McManus	9998	198
Ken Schneider for Sheriff	9998	198
Justice & Rights Commission	9998	198
Eric Genrich for Green Bay	9998	198
Democratic Party of Outagamie County	9998	198
Charlie Warner for Assembly	9998	0
Alderwoman Chantia Lewis	9998	198
Wisconsin 1st Congressional District	9993	0
UNICEF USA	4512	0
John Leiber for State Assembly	9831	0
CRTV Tonight with Gavin McInnes	5969	0
Make America Great Again - Republican	9799	0
Judicial Watch	3911	0
The Moore Charitable Foundation	3895	0
Proud Right Winger	8540	0
Faith In Minnesota	4757	0
Monroe County Republican Party	9438	0
DiversityInc	4683	0
Circa	6171	0
Tactical Pro Supply	4561	0
Association of American Universities	9136	0
St. Croix County Democrats	22087	0
Civiqs	5179	0
Perennial Plate	3607	0
All Def Nation	3594	0
Jack Bergman	8880	0
UPROXX News	3656	0
Environmental Working Group	5479	0
Financial Juneteenth with Dr. Boyce Watkins	4414	0
Aftab Pureval	3530	0
Democratic Party of Rock County	8556	0
Definition.org	7558	0
American Tort Reform Association	8500	0
Public Transportation	3396	0
Cold Dead Hands	5046	0
Shaun King	3880	0
League of Women Voters of the U.S.	6732	0
Fox River Capital	10258	0
Andrew Janz	9515	0
Live Action	3295	0
Dinesh D'Souza	12792	0
Environmental Defense Fund	8730	0
UnitedHealthcare	4638	0
U.S. LawShield	3180	0
Starry for Sheriff	7820	0
Donald J. Trump - USA	3138	0
Demand Justice	4362	0
Supporting American Values	3013	0
Elect Brian Stewart	5836	0
The Devil We Know	3350	0
Remezcla	3368	0
Dan Feehan for Congress	7369	0
Craig Blacklock	7262	0
Flip It Blue	3305	0
Medscape	2887	0
National Network of Abortion Funds	6846	0
Conservative Tribune	4912	0
Axios	2758	0
Barnes & Noble	2736	0
Brady PAC	2963	0
Chuck Schumer D-NY	3958	0
Military Officers Association of America (MOAA)	3280	0
Oxfam	3730	0
The Wilderness Society	2559	0
NTD Life	13011	0
World Mercury Project	2597	0
In the Woods with Phil	3865	0
ASMDSS	2787	0
Wisconsin County Forests	2493	0
State Representative Brian W. Stewart	5376	0
Stand Up America	17050	0
The Years Project	3350	0
KickstandProductions	5838	0
Smart Customer	5367	0
Judge Donna Honzel	3303	0
Angie Craig	3555	0
Exclusive Apparel	4447	0
Proud American Hunter	4438	0
St. Jude Children's Research Hospital	2213	0
TruOcean	3309	0
FutureinAmerica	2183	0
Federal Voting Assistance Program - FVAP	2613	0
Senate Majority PAC	2995	0
Nuclear Energy Institute	2601	0
Mic	2032	0
Richard Painter	2403	0
Mike Richter for Washburn County Sheriff	19984	1584
Michael A. Tauschek	13990	990
Buress For Assembly	9994	594
NTD Television	9813	0
Veterans United Home Loans	8995	0
Sam Christensen for Racine County Clerk of Circuit Court	8995	495
Medicare Supplement Plans	7996	0
Jimmy Anderson for Assembly	7996	396
Our Wisconsin Revolution - Milwaukee	6997	297
Stop Scott Walker	5998	198
Rob Summerfield	5998	198
Republican Party of Wood County	5998	198
Republican Party of Wisconsin - 6th District	5998	198
Region 7 - UEP Wisconsin	5998	198
Nanette for Assembly 2018	5998	198
Kevin Petersen for 40th Assembly	5998	198
Drinking Liberally Glendale, WI - North Shore	5998	198
Daniel L. Hatcher	5998	198
Columbus Wisconsin Progressives	5998	198
Albert Rohland	5998	0
International Crane Foundation	5499	0
Étude High School	4999	99
Women's March WI	4999	99
WisconsinEye	4999	99
Wisconsin Women VOTE	4999	99
Wisconsin Term Limits	4999	99
West Hill Bar & Grill	4999	99
WHBY	4999	99
Under the Lights of Lambeau	4999	99
The Law Buzz	4999	0
Shelia Stubbs for State Assembly	4999	0
Sheboygan County GOP	4999	99
Scott Nordstrand for County Board	4999	99
Save EPA	4999	0
Potawatomi Hotel & Casino	4999	99
Peter Kapler-Thrivent Financial	4999	99
Our Lives Magazine	4999	0
Northwoods Climate Action Network	4999	99
Menomonee Falls Taxpayer Association - MFTax.org	4999	99
Maggie's List	4999	0
Johnell Tate Jr.	4999	99
Jeff Wright for Wisconsin	4999	0
Jacque for State Senate	4999	99
J.K. ART	4999	99
Farm Fresh Atlas	4999	99
Devin LeMahieu for Senate	4999	99
Democratic Party of Door County	4999	99
Client First Tax and Wealth Advisors	4999	99
Citizens for Matthew Brockmeier	4999	99
Citizens Take Action	4999	0
Center for Media and Democracy	4999	99
Brown County Tavern League	4999	99
Modern Medicaid Alliance	11986	0
Our Wisconsin Revolution	5759	0
DC Statesman	2026	0
SwiftShield	5933	0
Ammar Campa for Congress	1948	0
Mesabi Group-Thrivent Financial	4813	0
For Our Future	4922	0
Azula	1925	0
A Better Mt. Pleasant	51361	0
USA For Trump	1886	0
Centro Unido	4710	0
Drug Injury News	4635	0
Audible	2367	0
Disability Benefit Network	4581	0
Human Coalition	3979	0
Be A Hero	4805	0
Oceana	5026	0
Young America's Foundation	2579	0
Anthem Foundation	4032	0
PETA (People for the Ethical Treatment of Animals)	2140	0
Sand Cloud	3278	0
Total Wealth Research	1807	0
ClearPath Action Fund	2326	0
Tax March	3744	0
World Vision USA	4286	0
In Homeland Security	1706	0
Rugged Roots	1701	0
Louder with Crowder	3718	0
Second Harvest Foodbank of Southern Wisconsin	4095	0
Circa Pop Live	2568	0
Unite America	6379	0
Joe Radinovich	3269	0
Jay Sekulow	2069	0
Animal Matters	1972	0
NTK Network	1581	0
Ivory Ella	2996	0
Your Trump Shop	3595	0
FEE	3420	0
Kayla for Iowa	4879	0
Matt Pelikan for Attorney General	3147	0
Ohio AFL CIO	1472	0
LifeZette	28349	0
Resistance School	3583	0
USPS Business	1431	0
Michelle Lee for Congress -MN	2105	0
Military Network	1567	0
Patriot Depot	3795	0
Zillow	1371	0
Direct Expose	1408	0
Grant Carlson	1359	0
NowThis	1357	0
Abortion On Our Own Terms	3388	0
Electric Nation: Powered By Wind	3375	0
Ed McBroom for State Senate	2876	0
Progressive Turnout Project	1330	0
America First Policies	1377	0
Lets Make USA Great Again	3298	0
Boredom Therapy	2566	0
World Food Program USA	1328	0
Outvote	3221	0
Orman for Kansas	1290	0
Claire McCaskill	1833	0
PCCC - BoldProgressives.org	5146	0
Shield Republic	3357	0
Daniel Manick for County Commissioner	3023	0
Kialo	2583	0
State Representative Sheri Jesiel	3836	0
National Audubon Society	3044	0
Mayor Philip Levine	1567	0
The Palestine Institute for Public Diplomacy	3072	0
Joyce Mason for State Representative	2969	0
CREDO Mobile	4671	0
Parks Project	2869	0
Darryl Morin For LULAC National President	2782	0
Zephyr Teachout	4118	0
Election Day Strategies	2747	0
Louise Valentine for State Senate	1090	0
Eric Swalwell	1077	0
Human Rights Watch	2771	0
Minnesota Values	1215	0
Humanization	2531	0
The Nib	1951	0
Democratic Senatorial Campaign Committee (DSCC)	2381	0
American Gun Association	1650	0
FreightWaves	2409	0
Reform Austin	1145	0
Dean Phillips for Congress	947	0
Danny O'Connor for Congress	2059	0
WhatTruth	890	0
Alliance for a Better Minnesota	3694	0
Defenders of Wildlife	2203	0
MJ for Texas	1908	0
World News Reporter	1813	0
NRDC Action Fund	1745	0
Seniors Speak Out	869	0
HeloGreen	2142	0
Common Defense	2108	0
UP Defense Fund	2068	0
No Kid Hungry	2087	0
Goods Unite Us	1824	0
Working America	2052	0
State of Great MN	1011	0
Clean Energy Authority	1311	0
Friends of Rockford Police K-9	808	0
The Power of Minnesota	2229	0
Tina Smith	3959	0
Sharice for Congress	2402	0
No Labels	1956	0
Moms Clean Air Force	1236	0
Wright, Williams and Associates	1901	0
Indivisible Guide	2905	0
Teamsters United	1858	0
Bernie Sanders	1858	0
martinezward4.com	1596	0
Great American Era	1394	0
Abby Finkenauer for Congress	847	0
NRCC IE	830	0
Save the Storks	1766	0
Citizens for Consolidation	1757	0
Democratic Governors Association (DGA)	1504	0
Farmworker Justice	2193	0
HRC Chicago	691	0
Poor People's Campaign: A National Call for Moral Revival	1418	0
Breaking Big	1708	0
45th President Donald J. Trump	1492	0
Sara Dady for Congress	682	0
LidKings	1373	0
Pfizer	1810	0
National Committee to Preserve Social Security and Medicare	2317	0
Power In Cooperation	1988	0
Leadership Institute	1637	0
Rugged Country	909	0
Protect The House	1638	0
The Meanest Woman Alive	1626	0
Defending Donald	953	0
Better With Age	967	0
Patty Murray	646	0
OAF Nation	1217	0
Association of Young Americans	1605	0
The Collective PAC	1603	0
Conservative Investor Daily	1148	0
Science for Humans and Freedom Institute	2393	0
Shout Your Abortion	1480	0
National Partnership for Women & Families	1585	0
Let Africa Live	1244	0
Winning For Women	2053	0
Independent Voter	961	0
Change vs. More of the Same	1513	0
30X30 Forests, Food and Land Challenge	603	0
BESE	1016	0
Keith Faber	597	0
314 Action	1461	0
Rock Steady Ecommerce	1185	0
World Wildlife Fund	1473	0
The Atlas Society	1128	0
Republicans For Making America Great Again	1431	0
Ignite National	1425	0
Tee Shirt Palace	1413	0
JB Pritzker	771	0
Alliant Energy	1405	0
I Love You, America	1390	0
The News and Why It Matters	1384	0
Penguin Kids	1144	0
State Innovation Exchange	1132	0
Energy Citizens	2259	0
Conversations with Bill Kristol	1593	0
SlutBox	1386	0
Coalition for Modern Water Systems	1384	0
Joe Kennedy III	1563	0
SEIU Healthcare Minnesota	1375	0
Invested Interests	1374	0
Scott Wagner	686	0
People's Climate Movement - Minnesota	788	0
International Rescue Committee	1146	0
Erin Murphy for Governor	1204	0
Rudy Peters for Congress	1326	0
Yale Environment 360	1315	0
Ayanna Pressley	1344	0
Lisa Ring for Congress	523	0
Geoff Diehl	519	0
Yale Program on Climate Change Communication	1793	0
Better Medicare Alliance	1284	0
The Tasteless Gentlemen	690	0
RageOn	1280	0
Nick Adams	1279	0
BOLD PAC	1279	0
Martin Heinrich	1274	0
NRDC Trump Watch	541	0
LifeDaily	2623	0
SEIU MN State Council	1269	0
I Am An Immigrant	1037	0
Quirk Books	1264	0
My Shop Therapy	1017	0
Democratic Attorneys General Association	923	0
Hoover Institution	1031	0
Jay Ruderman	1259	0
Great America PAC	1341	0
No on SoccerCity	582	0
JD and Kate Industries	1216	0
Jess Phoenix	968	0
Our Public Lands	816	0
Phil Bredesen	717	0
Team Morris	619	0
AIPAC	1042	0
Spreadshirt	1190	0
Weirdly Interesting	1181	0
NRA - National Rifle Association of America	1317	0
Howstuffworks	1228	0
Bluestem Kansas	1164	0
LevinTV	906	0
Meraki Journey	1136	0
Minerals Make Life	1134	0
Missouri AFL-CIO	455	0
Downtown for Democracy	1132	0
Wayne Seiberlich	452	0
Native Roots Radio	1124	0
End Party Politics	1142	0
TrumpRussia2018 .com	1139	0
Paramount Network	679	0
Lebowski Lovers	1185	0
National Center for Transgender Equality	1095	0
Shared Hope International	1089	0
Steven Crowder	1081	0
Minnesotans for Line 3	1079	0
Bill Nelson	906	0
Viral Motion	1071	0
Larry Spaeth For McHenry County Board	1070	0
forhims	1046	0
Altamar with Peter Schechter and Muni Jensen	1046	0
David Richardson for Congress	1014	0
Pete Stauber	431	0
Hillsdale College Online Courses	1038	0
Robert Mueller Action Figure	1032	0
Jana Lynne Sanchez for US Congress	1029	0
2nd Amendment Supporters	851	0
The Commonwealth Fund	457	0
New American Leaders	1014	0
Politikal Junkie	1048	0
CALL TO ACTIVISM	1009	0
Gold Strategies For Americans	987	0
GOP Gifts	986	0
Free To Choose Network	980	0
Commemorate Number 45	980	0
NRA Institute for Legislative Action	975	0
GreaterHalf.com	1030	0
America First News	974	0
Robert Reich	967	0
Fett for Iowa	952	0
Axiom News Network	949	0
Trade For America	483	0
Friends of the Earth U.S.	944	0
Let America Vote	936	0
Pi Yoga Pants	1659	0
EFB Advocacy	915	0
Medals Of America	752	0
Father Frank Pavone	910	0
Organizing for Action	1349	0
Imprimis, a Publication of Hillsdale College	918	0
Rednecknationco	906	0
A Better Way Minnesota	576	0
Good Jobs Nation	30433	0
TRUMP TRAIN	897	0
Phone2Action	480	0
Fight Back	884	0
Patriot Powered Products	1183	0
Church & State - Utah's Battle over Same-Sex Marriage	887	0
Paquette For 78th State Representative	870	0
Sun Gazing	894	0
House of Patriots	1970	0
Institute for Southern Studies	862	0
Proud Americans Supply	859	0
DeliverFund	859	0
Rock n Roll Metal	858	0
NACECME	856	0
charity: water	854	0
NewsBusters.org	852	0
America Rising	851	0
Lorie Zapf for City Council	844	0
Independent Women's Voice	862	0
Will Witt	842	0
Ben Ferguson	824	0
GetVokl	880	0
dittymoji	931	0
Chris Murphy	842	0
Libertarianism.org	817	0
Village Savant	814	0
America with Eric Bolling	1008	0
Competitive Enterprise Institute	812	0
Family Survival	811	0
Abdul El-Sayed	639	0
Randy Hultgren	582	0
Progressive Caucus	441	0
We Can Solve This	325	0
Stand Up for School Bus Safety	1556	0
Wealth Creation Investing	797	0
American Greatness Apparel	836	0
Canopy - Tax Practice Efficiency Software	789	0
E2 - Environmental Entrepreneurs	316	0
Stacey Abrams	1120	0
Learn Our History	829	0
Print For Progress	781	0
CARE	871	0
Russell Brunson	773	0
Truthout	393	0
Minnesota 4 Us	381	0
New York Working Families Party	332	0
James Thompson for Kansas	870	0
Center for Reproductive Rights	370	0
Clayton County Democrats	752	0
FloridaStrong	344	0
Speech Moves	514	0
T Brand Studio	734	0
AARP MN	729	0
Minnesota DFL Party	603	0
Summer T-Shirts	719	0
Rant Nation with Graham Allen	501	0
Erase The Hate	475	0
Women For Civility	301	0
Chad Benson Show	456	0
Deb Fischer	711	0
Bottom Line With Boris Epshteyn	709	0
ASPCA	709	0
Climate Reality	745	0
Dave Clegg for Congress	281	0
Clarke Tucker for Congress	280	0
Conservation International	739	0
Rainforest Action Network	522	0
National Wildlife Federation Action Fund	675	0
Blue Wave	1115	0
U.S. Voters' Rights Amendment - USVRA	672	0
Sashka Co.	269	0
Finance Watchdogs	732	0
Minnesota Term Limits	663	0
The Western Journal	390	0
Save The Bees	266	0
Stanford Graduate School of Business	662	0
Voters - Not Politicians	424	0
Festival Cubano	654	0
Paul Reinke for Oakdale	653	0
The Trump Prophecy Movie	924	0
Bob Romps for State Representative	1508	0
Dr. Robert Jeffress	643	0
Living Free	256	0
Doctors Without Borders/ Médecins Sans Frontières (MSF)	629	0
Friends For Zach Nunn	626	0
Institute for New Economic Thinking	309	0
Emerging American Majorities	336	0
California Reinvestment Coalition	612	0
Alex Padilla	281	0
